name,preferred_set_1,preferred_set_2,flower,feather,sand,goblet,circlet,valid_sub_stats_1,valid_sub_stats_2
토마,"절연의 기치, 견고한 천암, 감로빛 꽃바다","옛 왕실의 의식, 숲의 기억",HP,ATK,"체력%, 원소 충전 효율",체력%,체력%,원소 충전 효율,
토마(발화),"절연의 기치, 견고한 천암, 감로빛 꽃바다","옛 왕실의 의식, 숲의 기억",HP,ATK,"원소 마스터리, 원소 충전 효율",원소 마스터리,원소 마스터리,원소 충전 효율,
향릉,절연의 기치,,HP,ATK,"원소 충전 효율, 공격력%",불 원소 피해 보너스,"치명타 확률, 치명타 피해","원소 충전 효율, 치명타 확률, 치명타 피해, 공격력%",
호두,"불타오르는 화염의 마녀, 도금된 꿈, 추억의 시메나와",그림자 사냥꾼,HP,ATK,"원소 마스터리, 체력%",불 원소 피해 보너스,"치명타 확률, 치명타 피해","치명타 확률, 치명타 피해, 원소 마스터리, 체력%, 공격력%",
느비예트,그림자 사냥꾼,몰락한 마음,HP,ATK,체력%,"체력%, 물 원소 피해 보너스","치명타 확률, 치명타 피해","원소 충전 효율, 치명타 확률, 치명타 피해, 체력%",
닐루,"견고한 천암, 감로빛 꽃바다",,HP,ATK,체력%,체력%,체력%,"체력%, 체력, 원소 마스터리",원소 충전 효율
말라니,흑요석 비전,,HP,ATK,"원소 마스터리, 체력%",물 원소 피해 보너스,치명타 피해,"원소 마스터리, 치명타 확률, 치명타 피해, 체력%",원소 충전 효율
모나,옛 왕실의 의식,"견고한 천암, 님프의 꿈, 절연의 기치",HP,ATK,"원소 충전 효율, 공격력%",물 원소 피해 보너스,"치명타 확률, 치명타 피해","원소 충전 효율, 치명타 확률, 치명타 피해, 공격력%",
바바라,"사랑받는 소녀, 지난날의 노래, 바다에 물든 거대 조개","감로빛 꽃바다, 견고한 천암",HP,ATK,체력%,체력%,치유 보너스,"체력%, 체력, 원소 충전 효율",
시그윈,"지난날의 노래, 바다에 물든 거대 조개",절연의 기치,HP,ATK,체력%,체력%,체력%,"체력%, 체력","원소 충전 효율, 치명타 확률, 치명타 피해"
카미사토 아야토,"제사의 여운, 님프의 꿈, 몰락한 마음, 검투사의 피날레",추억의 시메나와,HP,ATK,"공격력%, 원소 충전 효율",물 원소 피해 보너스,"치명타 확률, 치명타 피해","원소 충전 효율, 치명타 확률, 치명타 피해, 공격력%","원소 마스터리, 공격력"
야란,절연의 기치,,HP,ATK,"원소 충전 효율, 체력%",물 원소 피해 보너스,"치명타 확률, 치명타 피해","치명타 확률, 치명타 피해, 원소 충전 효율, 체력%",
캔디스,"옛 왕실의 의식, 절연의 기치, 견고한 천암",,HP,ATK,"체력%, 원소 충전 효율",체력%,체력%,"체력%, 원소 충전 효율, 체력",
산고노미야 코코미,"사랑받는 소녀, 지난날의 노래, 바다에 물든 거대 조개","감로빛 꽃바다, 견고한 천암",HP,ATK,"체력%, 원소 충전 효율","체력%, 물 원소 피해 보너스",치유 보너스,"원소 충전 효율, 체력%, 체력",공격력%
타르탈리아,"몰락한 마음, 제사의 여운",님프의 꿈,HP,ATK,공격력%,물 원소 피해 보너스,"치명타 확률, 치명타 피해","치명타 확률, 치명타 피해, 공격력%, 원소 마스터리, 원소 충전 효율",
푸리나,황금 극단,견고한 천암,HP,ATK,"체력%, 원소 충전 효율","체력%, 물 원소 피해 보너스","치명타 확률, 치명타 피해","원소 충전 효율, 치명타 확률, 치명타 피해, 체력%",
행추,절연의 기치,"몰락한 마음, 옛 왕실의 의식",HP,ATK,공격력%,물 원소 피해 보너스,"치명타 확률, 치명타 피해","치명타 확률, 치명타 피해, 공격력%, 원소 마스터리",
리넷,,,HP,ATK,,,,,
방랑자,,,HP,ATK,,,,,
벤티,,,HP,ATK,,,,,
사유,,,HP,ATK,,,,,
설탕,,,HP,ATK,,,,,
소,,,HP,ATK,,,,,
진,,,HP,ATK,,,,,
카즈하,,,HP,ATK,,,,,
파루잔,,,HP,ATK,,,,,
한운,,,HP,ATK,,,,,
헤이조,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
,,,HP,ATK,,,,,
